[66, 1, 3, 0.0, 18.67248, 35.934024, 18.679443]
[67, 1, 2, 0.0, 19.229139, 34.459469, 19.548821]
[68, 1, 2, 0.0, 19.182669, 34.40243, 20.946887]
[69, 1, 2, 0.0, 20.213996, 34.961886, 21.710675]
[70, 1, 2, 0.0, 20.530456, 36.454506, 21.597362]
[71, 1, 2, 0.0, 17.359409, 33.403423, 15.727588]
[72, 1, 4, 0.0, 14.954875, 34.390331, 16.885431]
[73, 1, 4, 0.0, 15.582189, 34.147924, 19.315319]
[74, 1, 2, 0.0, 16.501128, 36.543184, 20.248155]
[75, 1, 2, 0.0, 19.420972, 33.26491, 18.844386]
[76, 1, 4, 0.0, 18.28922, 34.040134, 21.455405]
[77, 1, 4, 0.0, 20.709567, 34.369702, 22.479978]
[78, 1, 2, 0.0, 19.788288, 37.112701, 20.71792]
[79, 1, 4, 0.0, 18.209839, 33.371618, 15.046517]
[80, 1, 4, 0.0, 17.103073, 37.334833, 20.66929]
[81, 1, 4, 0.0, 19.423098, 33.258312, 17.754408]
[82, 1, 4, 0.0, 20.006409, 38.168468, 20.653279]
[83, 1, 2, 0.0, 19.585352, 37.396787, 21.985929]
[84, 1, 2, 0.0, 19.07162, 37.377135, 23.288117]
[85, 1, 2, 0.0, 19.822694, 37.891836, 24.351588]
[86, 1, 3, 0.0, 19.000231, 0.132383, 25.754751]
[87, 1, 2, 0.0, 18.348894, 1.565538, 24.881925]
[88, 1, 2, 0.0, 19.166025, 2.294259, 24.009421]
[89, 1, 2, 0.0, 20.447706, 2.691286, 24.409]
[90, 1, 2, 0.0, 21.337828, 3.487573, 23.4527]
[91, 1, 2, 0.0, 21.7738, 36.86393, 21.129849]
[92, 1, 4, 0.0, 19.208619, 38.126116, 21.268816]
[93, 1, 4, 0.0, 18.023512, 37.158177, 23.429273]
[94, 1, 2, 0.0, 21.182391, 38.16599, 24.161684]
[95, 1, 2, 0.0, 17.004, 1.923367, 25.034298]
[96, 1, 4, 0.0, 18.824568, 2.531763, 23.001899]
[97, 1, 4, 0.0, 20.804642, 2.461453, 25.412929]
[98, 1, 2, 0.0, 20.806111, 3.712802, 22.259385]
[99, 1, 4, 0.0, 22.522222, 36.126599, 20.839493]
[100, 1, 4, 0.0, 21.781458, 0.063554, 24.951737]
[101, 1, 4, 0.0, 16.393979, 1.467479, 25.814132]
[102, 1, 4, 0.0, 21.433181, 4.287887, 21.594208]
[103, 1, 2, 0.0, 21.00789, 4.797282, 23.124214]
[104, 1, 2, 0.0, 20.977743, 5.782063, 24.118848]
[105, 1, 2, 0.0, 22.162435, 6.194971, 24.740147]
[106, 1, 3, 0.0, 22.110645, 7.361505, 26.110007]
[107, 1, 2, 0.0, 23.756115, 7.028746, 26.759394]
[108, 1, 2, 0.0, 24.254284, 5.720695, 26.788188]
[109, 1, 2, 0.0, 23.422444, 4.656693, 27.156889]
[110, 1, 2, 0.0, 22.769943, 4.63609, 28.540623]
[111, 1, 2, 0.0, 22.489544, 2.906512, 22.934995]
[112, 1, 4, 0.0, 20.636242, 5.037652, 22.128122]
[113, 1, 4, 0.0, 20.028052, 6.222354, 24.384614]
[114, 1, 2, 0.0, 23.365371, 6.144455, 24.025729]
[115, 1, 2, 0.0, 24.656198, 8.083439, 26.952971]
[116, 1, 4, 0.0, 25.28361, 5.515192, 26.494321]
[117, 1, 4, 0.0, 23.212009, 3.85478, 26.449251]
[118, 1, 2, 0.0, 23.092335, 5.658763, 29.320146]
[119, 1, 4, 0.0, 22.758663, 1.885001, 23.203678]
[120, 1, 4, 0.0, 24.290709, 6.486579, 24.465161]
[121, 1, 4, 0.0, 24.317822, 9.118136, 26.898153]
[122, 1, 4, 0.0, 22.617096, 5.646197, 30.289882]
[123, 1, 2, 0.0, 21.963589, 5.693774, 28.944598]
[124, 1, 2, 0.0, 20.619076, 5.736823, 28.55674]
[125, 1, 2, 0.0, 19.795927, 6.788269, 28.977317]
[126, 1, 3, 0.0, 18.814098, 7.707363, 27.780956]
[127, 1, 2, 0.0, 18.567791, 9.188772, 28.773307]
[128, 1, 2, 0.0, 19.667207, 9.890862, 29.281593]
[129, 1, 2, 0.0, 20.706525, 10.286342, 28.431056]
[130, 1, 2, 0.0, 20.391266, 10.985237, 27.107025]
[131, 1, 2, 0.0, 22.964894, 3.545891, 29.380599]
[132, 1, 4, 0.0, 22.371385, 6.489507, 29.567986]
[133, 1, 4, 0.0, 20.294792, 5.111355, 27.738186]
[134, 1, 2, 0.0, 19.894979, 7.252361, 30.294438]
[135, 1, 2, 0.0, 17.382942, 9.923813, 28.64742]
[136, 1, 4, 0.0, 19.611182, 10.373327, 30.257395]
[137, 1, 4, 0.0, 21.744424, 10.170402, 28.743184]
[138, 1, 2, 0.0, 19.098551, 11.131033, 26.851907]
[139, 1, 4, 0.0, 23.583993, 2.70815, 29.059651]
[140, 1, 4, 0.0, 19.297819, 8.083147, 30.640261]
[141, 1, 4, 0.0, 16.531753, 9.514435, 28.103372]
[142, 1, 4, 0.0, 18.882743, 11.638116, 25.923093]
[143, 1, 2, 0.0, 19.375963, 11.932603, 27.045729]
[144, 1, 2, 0.0, 19.084413, 12.7197, 28.166209]
[145, 1, 2, 0.0, 18.063148, 13.675743, 28.111434]
[146, 1, 3, 0.0, 17.432177, 14.418304, 29.624867]
[147, 1, 2, 0.0, 18.992851, 14.481618, 30.519456]
[148, 1, 2, 0.0, 19.820092, 15.606725, 30.420415]
[149, 1, 2, 0.0, 20.526567, 15.861405, 29.238878]
[150, 1, 2, 0.0, 21.148205, 17.238461, 28.997665]
[151, 1, 2, 0.0, 21.139612, 10.689021, 25.97374]
[152, 1, 4, 0.0, 18.743313, 12.004464, 26.161031]
[153, 1, 4, 0.0, 19.684638, 12.59865, 29.055859]
[154, 1, 2, 0.0, 17.230965, 13.726891, 26.986776]
[155, 1, 2, 0.0, 19.274266, 13.522941, 31.500141]
[156, 1, 4, 0.0, 20.012358, 16.229429, 31.294127]
[157, 1, 4, 0.0, 20.704766, 15.058999, 28.522995]
[158, 1, 2, 0.0, 20.923164, 18.123607, 29.958564]
[159, 1, 4, 0.0, 21.946644, 9.958027, 26.023207]
[160, 1, 4, 0.0, 16.413743, 14.43054, 26.92824]
[161, 1, 4, 0.0, 18.653322, 12.632614, 31.599373]
[162, 1, 4, 0.0, 21.376869, 19.088979, 29.789424]
[163, 1, 2, 0.0, 22.24329, 17.647989, 29.749448]
[164, 1, 2, 0.0, 23.396346, 16.855334, 29.795897]
[165, 1, 2, 0.0, 24.062145, 16.507086, 28.614611]
[166, 1, 3, 0.0, 25.293387, 17.612701, 27.906333]
[167, 1, 2, 0.0, 24.162203, 18.907519, 27.373539]
[168, 1, 2, 0.0, 23.046825, 18.593481, 26.587846]
[169, 1, 2, 0.0, 22.179783, 19.604739, 26.15704]
[170, 1, 2, 0.0, 20.936931, 19.25274, 25.337091]
[171, 1, 2, 0.0, 20.631261, 18.066468, 28.008083]
[172, 1, 4, 0.0, 22.163399, 18.507889, 30.414496]
[173, 1, 4, 0.0, 23.709965, 16.450655, 30.746833]
[174, 1, 2, 0.0, 23.584298, 15.437883, 27.847494]
[175, 1, 2, 0.0, 24.122798, 20.126108, 28.061643]
[176, 1, 4, 0.0, 22.860927, 17.564849, 26.278883]
[177, 1, 4, 0.0, 22.251012, 20.60582, 26.582321]
[178, 1, 2, 0.0, 20.801446, 17.962799, 25.062959]
[179, 1, 4, 0.0, 19.782515, 17.740935, 27.406618]
[180, 1, 4, 0.0, 24.055502, 15.165215, 26.914746]
[181, 1, 4, 0.0, 24.892991, 20.375834, 28.791396]
[182, 1, 4, 0.0, 19.914704, 17.718991, 24.496702]
[183, 1, 2, 0.0, 19.737075, 19.912698, 25.575628]
[184, 1, 2, 0.0, 19.670502, 21.306597, 25.46331]
[185, 1, 2, 0.0, 18.591057, 22.008739, 26.012667]
[186, 1, 3, 0.0, 17.03719, 22.134652, 25.112864]
[187, 1, 2, 0.0, 15.994512, 22.574811, 26.512536]
[188, 1, 2, 0.0, 14.663012, 22.957221, 26.310374]
[189, 1, 2, 0.0, 13.797738, 22.138942, 25.574358]
[190, 1, 2, 0.0, 13.510628, 20.710091, 26.040034]
[191, 1, 2, 0.0, 21.018263, 18.290862, 24.336952]
[192, 1, 4, 0.0, 18.85591, 19.354776, 25.892445]
[193, 1, 4, 0.0, 20.573974, 21.852615, 25.235268]
[194, 1, 2, 0.0, 18.839283, 23.098172, 26.856183]
[195, 1, 2, 0.0, 16.454369, 22.36541, 27.818171]
[196, 1, 4, 0.0, 14.224542, 23.76327, 26.898703]
[197, 1, 4, 0.0, 13.301714, 22.526185, 24.684357]
[198, 1, 2, 0.0, 14.164663, 20.34187, 27.132785]
[199, 1, 4, 0.0, 21.962051, 17.783332, 24.137513]
[200, 1, 4, 0.0, 18.029048, 23.680554, 27.269403]
[201, 1, 4, 0.0, 17.499722, 22.119572, 28.00499]
[202, 1, 4, 0.0, 13.946538, 19.337559, 27.464718]
[203, 1, 2, 0.0, 12.844696, 20.490872, 27.240275]
[204, 1, 2, 0.0, 11.757935, 21.298793, 27.595539]
[205, 1, 2, 0.0, 11.971631, 22.568799, 28.144556]
[206, 1, 3, 0.0, 12.884258, 22.750246, 29.685396]
[207, 1, 2, 0.0, 12.552446, 24.500105, 29.945962]
[208, 1, 2, 0.0, 11.236336, 24.977396, 29.952849]
[209, 1, 2, 0.0, 10.621112, 25.368179, 28.75753]
[210, 1, 2, 0.0, 9.388523, 26.274074, 28.788856]
[211, 1, 2, 0.0, 13.894235, 19.634557, 25.247461]
[212, 1, 4, 0.0, 13.3143, 19.905844, 28.031043]
[213, 1, 4, 0.0, 10.75904, 20.949055, 27.38038]
[214, 1, 2, 0.0, 11.209006, 23.650567, 27.688287]
[215, 1, 2, 0.0, 13.540883, 25.322803, 30.499279]
[216, 1, 4, 0.0, 10.588745, 24.799122, 30.811303]
[217, 1, 4, 0.0, 11.0626, 25.095182, 27.799062]
[218, 1, 2, 0.0, 8.969399, 26.596999, 30.004383]
[219, 1, 4, 0.0, 14.402488, 19.804545, 24.298313]
[220, 1, 4, 0.0, 11.32656, 24.635966, 28.114397]
[221, 1, 4, 0.0, 14.566432, 24.967176, 30.598667]
[222, 1, 4, 0.0, 8.108117, 27.248429, 30.01962]
[223, 1, 2, 0.0, 9.315579, 27.377746, 27.947021]
[224, 1, 2, 0.0, 10.26682, 28.399887, 28.048848]
[225, 1, 2, 0.0, 10.086475, 29.604019, 27.357804]
[226, 1, 3, 0.0, 11.503293, 30.63343, 26.941942]
[227, 1, 2, 0.0, 10.585781, 32.031289, 26.275489]
[228, 1, 2, 0.0, 11.264386, 33.138179, 25.751762]
[229, 1, 2, 0.0, 12.297941, 33.741031, 26.478627]
[230, 1, 2, 0.0, 12.159948, 33.938951, 27.989483]
[231, 1, 2, 0.0, 8.332563, 25.975221, 29.641929]
[232, 1, 4, 0.0, 8.495533, 27.473543, 27.235371]
[233, 1, 4, 0.0, 11.078141, 28.28557, 28.752475]
[234, 1, 2, 0.0, 8.819441, 30.199109, 27.335645]
[235, 1, 2, 0.0, 9.253389, 31.865974, 25.878749]
[236, 1, 4, 0.0, 11.085449, 33.461095, 24.726185]
[237, 1, 4, 0.0, 13.307078, 33.778527, 26.068339]
[238, 1, 2, 0.0, 11.004064, 33.534957, 28.49759]
[239, 1, 4, 0.0, 8.38082, 25.101303, 30.291574]
[240, 1, 4, 0.0, 8.654886, 31.144197, 26.839529]
[241, 1, 4, 0.0, 8.705274, 30.960881, 26.140431]
[242, 1, 4, 0.0, 10.918599, 33.663737, 29.566473]
[243, 1, 2, 0.0, 10.908817, 33.857845, 28.589644]
[244, 1, 2, 0.0, 9.964522, 34.869762, 28.379095]
[245, 1, 2, 0.0, 8.599546, 34.608362, 28.547945]
[246, 1, 3, 0.0, 7.374939, 35.848426, 28.097856]
[247, 1, 2, 0.0, 7.88562, 36.066915, 26.385704]
[248, 1, 2, 0.0, 9.069641, 36.749477, 26.082052]
[249, 1, 2, 0.0, 9.244816, 38.076128, 26.493525]
[250, 1, 2, 0.0, 9.410109, 38.403839, 27.978848]
[251, 1, 2, 0.0, 13.291368, 34.173829, 28.762025]
[252, 1, 4, 0.0, 10.67259, 33.03106, 29.259513]
[253, 1, 4, 0.0, 10.301998, 35.824636, 28.00396]
[254, 1, 2, 0.0, 8.199493, 33.579704, 29.409234]
[255, 1, 2, 0.0, 7.197929, 35.40354, 25.362466]
[256, 1, 4, 0.0, 9.913577, 36.220975, 25.638703]
[257, 1, 4, 0.0, 9.294768, 0.346215, 25.755633]
[258, 1, 2, 0.0, 9.334373, 37.356965, 28.788645]
[259, 1, 4, 0.0, 14.275387, 34.222111, 28.295682]
[260, 1, 4, 0.0, 7.154073, 33.37455, 29.586463]
[261, 1, 4, 0.0, 6.246684, 34.910535, 25.56291]
[262, 1, 4, 0.0, 9.466528, 37.592778, 29.834268]
[263, 1, 2, 0.0, 8.294444, 0.167334, 28.754019]
[264, 1, 2, 0.0, 8.449458, 0.508122, 30.103031]
[265, 1, 2, 0.0, 9.324319, 1.535503, 30.475999]
[266, 1, 3, 0.0, 9.279058, 3.120699, 29.624468]
[267, 1, 2, 0.0, 7.531837, 3.470302, 29.879414]
[268, 1, 2, 0.0, 6.554721, 2.681574, 29.260422]
[269, 1, 2, 0.0, 6.100912, 3.000037, 27.974872]
[270, 1, 2, 0.0, 5.7895, 1.886552, 26.972837]
[271, 1, 2, 0.0, 10.674793, 38.380915, 28.555172]
[272, 1, 4, 0.0, 7.293702, 0.092234, 28.328606]
[273, 1, 4, 0.0, 7.803551, 0.043372, 30.833245]
[274, 1, 2, 0.0, 10.586753, 1.210043, 30.986231]
[275, 1, 2, 0.0, 7.141766, 4.415769, 30.835414]
[276, 1, 4, 0.0, 6.161735, 1.79611, 29.760037]
[277, 1, 4, 0.0, 6.123478, 4.032354, 27.625711]
[278, 1, 2, 0.0, 6.020955, 0.659726, 27.418684]
[279, 1, 4, 0.0, 11.549291, 38.135059, 27.952752]
[280, 1, 4, 0.0, 11.296918, 1.979059, 31.25209]
[281, 1, 4, 0.0, 7.877061, 5.078287, 31.292045]
[282, 1, 4, 0.0, 5.78527, 38.408288, 26.71211]
[283, 1, 2, 0.0, 4.761237, 0.98741, 27.230358]
[284, 1, 2, 0.0, 3.570378, 1.434602, 27.815058]
[285, 1, 2, 0.0, 2.514886, 0.542504, 28.038886]
[286, 1, 3, 0.0, 2.705388, 37.71507, 29.204826]
[287, 1, 2, 0.0, 0.976131, 37.219258, 29.266807]
[288, 1, 2, 0.0, 0.276589, 36.942575, 28.086092]
[289, 1, 2, 0.0, 37.563069, 36.302576, 28.13641]
[290, 1, 2, 0.0, 37.483732, 34.798403, 28.404869]
[291, 1, 2, 0.0, 6.520046, 1.793332, 25.793976]
[292, 1, 4, 0.0, 4.950212, 38.444786, 27.206912]
[293, 1, 4, 0.0, 3.49008, 2.473318, 28.099703]
[294, 1, 2, 0.0, 1.546102, 0.362652, 27.044346]
[295, 1, 2, 0.0, 0.375449, 36.935494, 30.499146]
[296, 1, 4, 0.0, 0.722197, 37.162059, 27.115854]
[297, 1, 4, 0.0, 36.644064, 36.88823, 28.113183]
[298, 1, 2, 0.0, 0.12702, 34.197, 28.537999]
[299, 1, 4, 0.0, 7.316391, 2.506957, 25.582613]
[300, 1, 4, 0.0, 0.738036, 38.188328, 27.17277]
[301, 1, 4, 0.0, 0.877307, 37.191018, 31.432391]
[302, 1, 4, 0.0, 0.063994, 33.138308, 28.741955]
[303, 1, 2, 0.0, 36.246287, 34.184009, 28.557669]
[304, 1, 2, 0.0, 35.334054, 34.672212, 29.500797]
[305, 1, 2, 0.0, 34.149017, 33.974812, 29.764088]
[306, 1, 3, 0.0, 34.202055, 32.235642, 30.225038]
[307, 1, 2, 0.0, 35.416557, 32.383314, 31.545332]
[308, 1, 2, 0.0, 36.206497, 31.285241, 31.906205]
[309, 1, 2, 0.0, 37.175153, 30.79232, 31.023745]
[310, 1, 2, 0.0, 36.752957, 30.152696, 29.699536]
[311, 1, 2, 0.0, 0.119644, 34.045302, 28.46936]
[312, 1, 4, 0.0, 35.978737, 33.325228, 27.942029]
[313, 1, 4, 0.0, 35.662226, 35.430871, 30.195878]
[314, 1, 2, 0.0, 32.961518, 34.381444, 29.14401]
[315, 1, 2, 0.0, 35.840754, 33.649907, 31.964617]
[316, 1, 4, 0.0, 36.130954, 30.855018, 32.904855]
[317, 1, 4, 0.0, 38.234509, 30.932895, 31.238464]
[318, 1, 2, 0.0, 35.442622, 30.086027, 29.509717]
[319, 1, 4, 0.0, 1.090355, 34.522297, 28.334096]
[320, 1, 4, 0.0, 32.037553, 33.844585, 29.300444]
[321, 1, 4, 0.0, 35.312905, 34.546769, 31.640403]
[322, 1, 4, 0.0, 35.151368, 29.647055, 28.566916]
[323, 1, 2, 0.0, 36.323742, 28.830914, 29.671826]
[324, 1, 2, 0.0, 35.157061, 28.459405, 30.350675]
[325, 1, 2, 0.0, 34.255016, 27.562365, 29.76618]
[326, 1, 3, 0.0, 33.964104, 27.594795, 27.99014]
[327, 1, 2, 0.0, 32.907814, 26.139965, 27.902266]
[328, 1, 2, 0.0, 31.563179, 26.217686, 28.284256]
[329, 1, 2, 0.0, 31.179724, 27.034443, 29.354709]
[330, 1, 2, 0.0, 29.712574, 27.099219, 29.783865]
[331, 1, 2, 0.0, 36.775278, 30.904534, 28.53063]
[332, 1, 4, 0.0, 36.959505, 28.054913, 29.24553]
[333, 1, 4, 0.0, 34.976676, 28.867414, 31.334235]
[334, 1, 2, 0.0, 33.303975, 26.923725, 30.570953]
[335, 1, 2, 0.0, 33.325397, 25.017358, 27.177437]
[336, 1, 4, 0.0, 30.780178, 25.834409, 27.629956]
[337, 1, 4, 0.0, 31.928578, 27.603381, 29.905733]
[338, 1, 2, 0.0, 28.887399, 26.368455, 29.047303]
[339, 1, 4, 0.0, 37.096437, 31.945914, 28.552623]
[340, 1, 4, 0.0, 32.57322, 26.251743, 30.145703]
[341, 1, 4, 0.0, 34.353775, 24.935805, 26.825459]
[342, 1, 4, 0.0, 27.855677, 26.406773, 29.364293]
[343, 1, 2, 0.0, 29.119117, 26.002689, 30.3983]
[344, 1, 2, 0.0, 29.645756, 25.500505, 31.59432]
[345, 1, 2, 0.0, 29.474543, 26.204659, 32.792173]
[346, 1, 3, 0.0, 30.033093, 25.496306, 34.349818]
[347, 1, 2, 0.0, 29.612626, 26.893906, 35.403346]
[348, 1, 2, 0.0, 28.525976, 27.717587, 35.085947]
[349, 1, 2, 0.0, 28.187863, 28.791601, 35.917916]
[350, 1, 2, 0.0, 27.742889, 28.535811, 37.359259]
[351, 1, 2, 0.0, 28.983935, 28.265444, 29.581123]
[352, 1, 4, 0.0, 28.240247, 25.533331, 29.956271]
[353, 1, 4, 0.0, 30.040649, 24.495355, 31.605879]
[354, 1, 2, 0.0, 28.498339, 27.20544, 32.866089]
[355, 1, 2, 0.0, 30.210255, 27.022861, 36.662795]
[356, 1, 4, 0.0, 28.10726, 27.716018, 34.07958]
[357, 1, 4, 0.0, 28.40595, 29.813947, 35.609133]
[358, 1, 2, 0.0, 27.6795, 27.256342, 37.700427]
[359, 1, 4, 0.0, 29.45178, 29.131966, 29.113833]
[360, 1, 4, 0.0, 28.319072, 27.744005, 33.784899]
[361, 1, 4, 0.0, 31.061903, 26.400978, 36.938578]
[362, 1, 4, 0.0, 27.379113, 27.082923, 0.1926]
[363, 1, 2, 0.0, 26.69339, 27.661883, 37.617913]
[364, 1, 2, 0.0, 25.373186, 28.064631, 37.383697]
[365, 1, 2, 0.0, 24.866376, 28.099966, 36.07913]
[366, 1, 3, 0.0, 25.258974, 26.783216, 34.916361]
[367, 1, 2, 0.0, 25.03902, 25.401517, 36.048849]
[368, 1, 2, 0.0, 23.790528, 25.157611, 36.633466]
[369, 1, 2, 0.0, 23.621568, 24.082413, 37.514035]
[370, 1, 2, 0.0, 24.036822, 22.671668, 37.091824]
[371, 1, 2, 0.0, 28.40761, 29.159214, 38.408838]
[372, 1, 4, 0.0, 26.894715, 26.643865, 37.95139]
[373, 1, 4, 0.0, 24.69793, 28.143189, 38.222898]
[374, 1, 2, 0.0, 24.753863, 29.329954, 35.419986]
[375, 1, 2, 0.0, 26.064329, 24.462081, 36.210714]
[376, 1, 4, 0.0, 22.948144, 25.819707, 36.433172]
[377, 1, 4, 0.0, 23.315496, 24.261001, 0.014211]
[378, 1, 2, 0.0, 24.510594, 22.580115, 35.857073]
[379, 1, 4, 0.0, 29.241112, 29.832671, 38.209261]
[380, 1, 4, 0.0, 24.397837, 29.387543, 34.401984]
[381, 1, 4, 0.0, 27.060079, 24.653826, 35.810944]
[382, 1, 4, 0.0, 24.815661, 21.5846, 35.57022]
[383, 1, 2, 0.0, 23.593973, 22.149616, 35.882095]
[384, 1, 2, 0.0, 22.262715, 22.329048, 35.487687]
[385, 1, 2, 0.0, 21.251491, 21.525777, 36.028225]
[386, 1, 3, 0.0, 19.522052, 21.892108, 35.689345]
[387, 1, 2, 0.0, 18.811184, 20.504871, 36.589477]
[388, 1, 2, 0.0, 17.436424, 20.460481, 36.850368]
[389, 1, 2, 0.0, 16.51942, 20.396972, 35.794399]
[390, 1, 2, 0.0, 16.498941, 19.179892, 34.86747]
[391, 1, 2, 0.0, 24.878121, 21.925213, 37.908599]
[392, 1, 4, 0.0, 24.251363, 21.522307, 35.28008]
[393, 1, 4, 0.0, 22.026536, 23.13596, 34.809813]
[394, 1, 2, 0.0, 21.594511, 20.483283, 36.897446]
[395, 1, 2, 0.0, 19.404526, 19.239744, 36.50345]
[396, 1, 4, 0.0, 17.070974, 20.20035, 37.843785]
[397, 1, 4, 0.0, 15.765154, 21.174882, 35.675913]
[398, 1, 2, 0.0, 17.418478, 18.263575, 35.136292]
[399, 1, 4, 0.0, 25.239387, 22.338656, 0.319608]
[400, 1, 4, 0.0, 20.836074, 19.866728, 37.35683]
[401, 1, 4, 0.0, 20.391839, 19.119654, 36.057478]
[402, 1, 4, 0.0, 17.389324, 17.400361, 34.4879]
[403, 1, 2, 0.0, 16.01067, 17.963012, 35.328875]
[404, 1, 2, 0.0, 14.694435, 17.868869, 35.796488]
[405, 1, 2, 0.0, 14.335179, 16.858533, 36.696575]
[406, 1, 3, 0.0, 12.760374, 16.933841, 37.565089]
[407, 1, 2, 0.0, 12.814135, 15.284835, 38.284735]
[408, 1, 2, 0.0, 11.648275, 14.692697, 0.254264]
[409, 1, 2, 0.0, 10.879857, 15.353133, 1.220369]
[410, 1, 2, 0.0, 10.032925, 16.566113, 0.830132]
[411, 1, 2, 0.0, 16.945276, 19.301713, 33.556728]
[412, 1, 4, 0.0, 16.660882, 17.089124, 35.369403]
