[77, 1, 4, 0.0, 22.934093, 17.000053, 7.556679]
[78, 1, 2, 0.0, 23.643073, 13.253887, 7.868833]
[79, 1, 4, 0.0, 25.703908, 13.77367, 8.214476]
[80, 1, 2, 0.0, 22.400011, 13.65204, 7.576517]
[81, 1, 4, 0.0, 21.120226, 15.341633, 7.326816]
[82, 1, 4, 0.0, 23.811488, 12.19251, 7.976147]
[83, 1, 2, 0.0, 24.855633, 17.413007, 8.636447]
[84, 1, 2, 0.0, 24.551864, 16.97555, 9.931189]
[85, 1, 2, 0.0, 25.253692, 15.905922, 10.499811]
[86, 1, 2, 0.0, 24.836538, 15.360497, 11.867069]
[87, 1, 2, 0.0, 26.561997, 15.719954, 8.469091]
[88, 1, 4, 0.0, 24.28476, 18.227812, 8.191143]
[89, 1, 4, 0.0, 23.792767, 17.504494, 10.488316]
[90, 1, 2, 0.0, 26.265872, 15.280138, 9.762326]
[91, 1, 2, 0.0, 26.103995, 15.989175, 13.065431]
[92, 1, 4, 0.0, 0.097223, 15.213442, 7.896919]
[93, 1, 4, 0.0, 26.84964, 14.478224, 10.189584]
[94, 1, 2, 0.0, 0.073373, 15.304145, 13.21763]
[95, 1, 2, 0.0, 25.82752, 16.982125, 14.012855]
[96, 1, 2, 0.0, 1.087856, 15.834938, 14.023287]
[97, 1, 4, 0.0, 0.324447, 14.473108, 12.55851]
[98, 1, 2, 0.0, 26.82047, 17.398732, 14.907556]
[99, 1, 4, 0.0, 24.844695, 17.451739, 14.053048]
[100, 1, 2, 0.0, 0.805712, 16.866834, 14.910804]
[101, 1, 4, 0.0, 2.035817, 15.30752, 14.129583]
[102, 1, 4, 0.0, 26.628443, 18.206928, 15.597733]
[103, 1, 2, 0.0, 23.98541, 16.103123, 12.677123]
[104, 1, 2, 0.0, 23.576061, 15.58875, 13.913187]
[105, 1, 2, 0.0, 24.021997, 14.332041, 14.339595]
[106, 1, 2, 0.0, 23.477596, 13.728835, 15.636002]
[107, 1, 2, 0.0, 25.287622, 14.113973, 12.285159]
[108, 1, 4, 0.0, 23.610498, 17.069744, 12.340694]
[109, 1, 4, 0.0, 22.941489, 16.198156, 14.53956]
[110, 1, 2, 0.0, 24.885248, 13.595842, 13.519347]
[111, 1, 2, 0.0, 24.833987, 13.919204, 16.885688]
[112, 1, 4, 0.0, 25.945008, 13.524184, 11.646337]
[113, 1, 4, 0.0, 25.275789, 12.6411, 13.839261]
[114, 1, 2, 0.0, 25.866427, 12.975151, 16.938894]
[115, 1, 2, 0.0, 24.765386, 14.826685, 17.949536]
[116, 1, 2, 0.0, 26.96022, 13.172785, 17.790104]
[117, 1, 4, 0.0, 25.941172, 12.195241, 16.181098]
[118, 1, 2, 0.0, 25.812221, 14.907601, 18.875598]
[119, 1, 4, 0.0, 23.906849, 15.489376, 18.058418]
[120, 1, 2, 0.0, 26.895347, 14.126454, 18.799265]
[121, 1, 4, 0.0, 0.528109, 12.443954, 17.820074]
[122, 1, 4, 0.0, 25.789745, 15.648864, 19.660725]
[123, 1, 2, 0.0, 22.850801, 14.546562, 16.569034]
[124, 1, 2, 0.0, 22.32197, 13.989233, 17.739385]
[125, 1, 2, 0.0, 22.424022, 12.613322, 17.976984]
[126, 1, 2, 0.0, 21.741647, 11.997663, 19.200188]
[127, 1, 2, 0.0, 23.587276, 12.36248, 15.866536]
[128, 1, 4, 0.0, 22.741498, 15.614305, 16.379091]
[129, 1, 4, 0.0, 21.869241, 14.64906, 18.464689]
[130, 1, 2, 0.0, 23.064193, 11.800014, 17.034269]
[131, 1, 2, 0.0, 23.101414, 11.65496, 20.413177]
[132, 1, 4, 0.0, 24.067146, 11.717227, 15.130688]
[133, 1, 4, 0.0, 23.191677, 10.741873, 17.20887]
[134, 1, 2, 0.0, 23.851086, 10.477889, 20.301386]
[135, 1, 2, 0.0, 23.273188, 12.392442, 21.590722]
[136, 1, 2, 0.0, 24.95904, 10.265443, 21.130425]
[137, 1, 4, 0.0, 23.718798, 9.818263, 19.443777]
[138, 1, 2, 0.0, 24.305343, 12.070192, 22.479998]
[139, 1, 4, 0.0, 22.617893, 13.233039, 21.818948]
[140, 1, 2, 0.0, 25.146455, 11.053704, 22.259858]
[141, 1, 4, 0.0, 25.550224, 9.354926, 21.032646]
[142, 1, 4, 0.0, 24.477992, 12.67555, 23.357571]
[143, 1, 2, 0.0, 21.313587, 12.81691, 20.238311]
[144, 1, 2, 0.0, 20.658252, 12.257468, 21.341743]
[145, 1, 2, 0.0, 20.43475, 10.876972, 21.407144]
[146, 1, 2, 0.0, 19.616007, 10.290393, 22.558875]
[147, 1, 2, 0.0, 21.527857, 10.625488, 19.259601]
[148, 1, 4, 0.0, 21.457805, 13.895891, 20.182627]
[149, 1, 4, 0.0, 20.364686, 12.909607, 22.151023]
[150, 1, 2, 0.0, 20.876941, 10.060079, 20.359694]
[151, 1, 2, 0.0, 20.846819, 9.494053, 23.694083]
[152, 1, 4, 0.0, 21.851312, 9.982408, 18.441111]
[153, 1, 4, 0.0, 20.752787, 8.988034, 20.400975]
[154, 1, 2, 0.0, 21.302772, 8.198123, 23.424504]
[155, 1, 2, 0.0, 21.174285, 10.020177, 24.949455]
[156, 1, 2, 0.0, 22.322742, 7.633378, 24.199567]
[157, 1, 4, 0.0, 21.028756, 7.698415, 22.49536]
[158, 1, 2, 0.0, 22.09439, 9.359662, 25.772331]
[159, 1, 4, 0.0, 20.730622, 10.95518, 25.291558]
[160, 1, 2, 0.0, 22.677708, 8.210802, 25.413107]
[161, 1, 4, 0.0, 22.686519, 6.629694, 23.979599]
[162, 1, 4, 0.0, 22.394824, 9.795172, 26.713857]
[163, 1, 2, 0.0, 19.415709, 11.036253, 23.714589]
[164, 1, 2, 0.0, 18.637668, 10.513455, 24.754461]
[165, 1, 2, 0.0, 18.063098, 9.242085, 24.638324]
[166, 1, 2, 0.0, 17.120218, 8.728524, 25.728339]
[167, 1, 2, 0.0, 19.052976, 9.025329, 22.437591]
[168, 1, 4, 0.0, 19.835365, 12.038427, 23.801968]
[169, 1, 4, 0.0, 18.523783, 11.097465, 25.655773]
[170, 1, 2, 0.0, 18.277651, 8.496164, 23.473176]
[171, 1, 2, 0.0, 18.10196, 7.489608, 26.697369]
[172, 1, 4, 0.0, 19.198076, 8.443597, 21.527298]
[173, 1, 4, 0.0, 17.87917, 7.497502, 23.371748]
[174, 1, 2, 0.0, 18.205427, 6.171845, 26.236072]
[175, 1, 2, 0.0, 18.555088, 7.730106, 0.757942]
[176, 1, 2, 0.0, 19.043704, 5.259653, 26.888144]
[177, 1, 4, 0.0, 17.810827, 5.896546, 25.258012]
[178, 1, 2, 0.0, 19.27205, 6.745271, 1.447918]
[179, 1, 4, 0.0, 18.369703, 8.689413, 1.24112]
[180, 1, 2, 0.0, 19.536713, 5.548051, 0.913319]
[181, 1, 4, 0.0, 19.134117, 4.237908, 26.519412]
[182, 1, 4, 0.0, 19.675479, 6.950651, 2.428461]
[183, 1, 2, 0.0, 17.105929, 9.342322, 26.975394]
[184, 1, 2, 0.0, 16.218696, 8.894713, 0.719476]
[185, 1, 2, 0.0, 15.348157, 7.829959, 0.457824]
[186, 1, 2, 0.0, 14.303286, 7.425114, 1.499575]
[187, 1, 2, 0.0, 16.262439, 7.667669, 25.462062]
[188, 1, 4, 0.0, 17.759935, 10.190342, 27.178466]
[189, 1, 4, 0.0, 16.249138, 9.365247, 1.691108]
[190, 1, 2, 0.0, 15.37628, 7.21384, 26.443054]
[191, 1, 2, 0.0, 14.944481, 5.866895, 2.273252]
[192, 1, 4, 0.0, 16.262841, 7.192837, 24.480923]
[193, 1, 4, 0.0, 14.743716, 6.365839, 26.225898]
[194, 1, 2, 0.0, 14.720831, 4.636411, 1.644054]
[195, 1, 2, 0.0, 15.437836, 5.81558, 3.582437]
[196, 1, 2, 0.0, 15.305028, 3.468839, 2.149515]
[197, 1, 4, 0.0, 14.274299, 4.597314, 0.650484]
[198, 1, 2, 0.0, 15.886379, 4.603051, 4.119637]
[199, 1, 4, 0.0, 15.49342, 6.719028, 4.189721]
[200, 1, 2, 0.0, 15.849007, 3.458385, 3.428607]
[201, 1, 4, 0.0, 15.141535, 2.513718, 1.650402]
[202, 1, 4, 0.0, 16.324172, 4.572501, 5.106452]
[203, 1, 2, 0.0, 13.284364, 6.546175, 1.151202]
[204, 1, 2, 0.0, 12.348487, 6.14868, 2.113559]
[205, 1, 2, 0.0, 12.430983, 6.634267, 3.424055]
[206, 1, 2, 0.0, 11.475881, 6.104482, 4.495507]
[207, 1, 2, 0.0, 14.389453, 7.915545, 2.797324]
[208, 1, 4, 0.0, 13.229248, 6.14082, 0.14088]
[209, 1, 4, 0.0, 11.546676, 5.49142, 1.811055]
[210, 1, 2, 0.0, 13.456635, 7.525154, 3.762223]
[211, 1, 2, 0.0, 10.226428, 7.448235, 4.76187]
[212, 1, 4, 0.0, 15.194819, 8.595008, 3.076278]
[213, 1, 4, 0.0, 13.522157, 7.945807, 4.754774]
[214, 1, 2, 0.0, 10.523124, 8.511255, 5.623242]
[215, 1, 2, 0.0, 8.896636, 7.344775, 4.336491]
[216, 1, 2, 0.0, 9.643051, 9.594083, 5.737054]
[217, 1, 4, 0.0, 11.521285, 8.615256, 6.048634]
[218, 1, 2, 0.0, 7.993188, 8.384221, 4.588153]
[219, 1, 4, 0.0, 8.555677, 6.4642, 3.792033]
[220, 1, 2, 0.0, 8.345891, 9.493054, 5.247902]
[221, 1, 4, 0.0, 9.882139, 10.427675, 6.397403]
[222, 1, 4, 0.0, 6.98379, 8.333624, 4.20742]
[223, 1, 2, 0.0, 10.342721, 5.392268, 4.120274]
[224, 1, 2, 0.0, 9.487131, 4.877745, 5.101718]
[225, 1, 2, 0.0, 9.76454, 5.079568, 6.459036]
[226, 1, 2, 0.0, 8.889277, 4.415139, 7.523625]
[227, 1, 2, 0.0, 11.755953, 6.313353, 5.840882]
[228, 1, 4, 0.0, 10.134198, 5.205787, 3.066783]
[229, 1, 4, 0.0, 8.595598, 4.356633, 4.785474]
[230, 1, 2, 0.0, 10.904374, 5.805024, 6.825766]
[231, 1, 2, 0.0, 7.816041, 5.76523, 8.204193]
[232, 1, 4, 0.0, 12.650522, 6.860665, 6.138031]
[233, 1, 4, 0.0, 11.122681, 6.009284, 7.863562]
[234, 1, 2, 0.0, 8.311194, 6.606263, 9.20793]
[235, 1, 2, 0.0, 6.442997, 5.84875, 7.943855]
[236, 1, 2, 0.0, 7.560292, 7.705325, 9.64176]
[237, 1, 4, 0.0, 9.3564, 6.547739, 9.511604]
[238, 1, 2, 0.0, 5.680305, 6.879179, 8.506453]
[239, 1, 4, 0.0, 5.957829, 5.124741, 7.289239]
[240, 1, 2, 0.0, 6.212544, 7.801766, 9.315611]
[241, 1, 4, 0.0, 7.953223, 8.367438, 10.413324]
[242, 1, 4, 0.0, 4.634284, 6.981602, 8.257959]
[243, 1, 2, 0.0, 9.312316, 4.387206, 8.847392]
[244, 1, 2, 0.0, 8.495734, 3.809977, 9.827189]
[245, 1, 2, 0.0, 7.25692, 3.257496, 9.480627]
[246, 1, 2, 0.0, 6.321985, 2.735192, 10.573328]
[247, 1, 2, 0.0, 7.662809, 3.864542, 7.170471]
[248, 1, 4, 0.0, 10.262261, 4.840381, 9.13083]
[249, 1, 4, 0.0, 8.860306, 3.770248, 10.843018]
[250, 1, 2, 0.0, 6.844012, 3.284006, 8.143165]
[251, 1, 2, 0.0, 6.442979, 0.886682, 10.49507]
[252, 1, 4, 0.0, 7.32316, 3.89638, 6.13523]
[253, 1, 4, 0.0, 5.911309, 2.831237, 7.840735]
[254, 1, 2, 0.0, 5.670769, 0.179143, 9.566048]
[255, 1, 2, 0.0, 7.087005, 0.124914, 11.477383]
[256, 1, 2, 0.0, 5.843822, 26.040713, 9.410105]
[257, 1, 4, 0.0, 5.08677, 0.710513, 8.814589]
[258, 1, 2, 0.0, 7.124638, 25.971231, 11.374913]
[259, 1, 4, 0.0, 7.578757, 0.609509, 12.320858]
[260, 1, 2, 0.0, 6.544515, 25.313292, 10.365085]
[261, 1, 4, 0.0, 5.251878, 25.49351, 8.676436]
[262, 1, 4, 0.0, 7.673216, 25.385893, 12.09799]
[263, 1, 2, 0.0, 5.00412, 2.420398, 10.263108]
[264, 1, 2, 0.0, 4.158297, 1.909812, 11.255018]
[265, 1, 2, 0.0, 4.631368, 1.717807, 12.558605]
[266, 1, 2, 0.0, 3.735798, 1.051162, 13.604759]
[267, 1, 2, 0.0, 6.79815, 2.551983, 11.86631]
[268, 1, 4, 0.0, 4.63541, 2.539677, 9.244322]
[269, 1, 4, 0.0, 3.129622, 1.70404, 10.998336]
[270, 1, 2, 0.0, 5.958218, 2.045483, 12.862078]
[271, 1, 2, 0.0, 3.149429, 2.420698, 14.708524]
[272, 1, 4, 0.0, 7.834618, 2.786191, 12.109173]
[273, 1, 4, 0.0, 6.339294, 1.944302, 13.867535]
[274, 1, 2, 0.0, 3.962763, 2.862105, 15.75907]
[275, 1, 2, 0.0, 1.829188, 2.886484, 14.705918]
[276, 1, 2, 0.0, 3.589272, 3.975831, 16.520726]
[277, 1, 4, 0.0, 4.981061, 2.487709, 15.863941]
[278, 1, 2, 0.0, 1.440511, 3.908278, 15.580485]
[279, 1, 4, 0.0, 1.096353, 2.471675, 14.01383]
[280, 1, 2, 0.0, 2.289261, 4.463129, 16.452806]
[281, 1, 4, 0.0, 4.230453, 4.326938, 17.32925]
[282, 1, 4, 0.0, 0.439483, 4.311401, 15.537657]
[283, 1, 2, 0.0, 2.363794, 0.977632, 13.394289]
[284, 1, 2, 0.0, 1.548491, 0.337089, 14.335025]
[285, 1, 2, 0.0, 2.106877, 27.015288, 15.4884]
[286, 1, 2, 0.0, 1.225369, 26.216901, 16.450908]
[287, 1, 2, 0.0, 4.297511, 0.498051, 14.749594]
[288, 1, 4, 0.0, 1.924027, 1.388586, 12.485542]
[289, 1, 4, 0.0, 0.481893, 0.321724, 14.166109]
[290, 1, 2, 0.0, 3.488947, 27.101851, 15.694284]
[291, 1, 2, 0.0, 0.942758, 0.084461, 17.909209]
[292, 1, 4, 0.0, 5.374558, 0.543302, 14.910906]
[293, 1, 4, 0.0, 3.94225, 26.710194, 16.592906]
[294, 1, 2, 0.0, 1.903215, 0.153501, 18.925455]
[295, 1, 2, 0.0, 26.949365, 0.685192, 18.179011]
[296, 1, 2, 0.0, 1.762814, 1.077801, 19.967548]
[297, 1, 4, 0.0, 2.863381, 26.892038, 18.812974]
[298, 1, 2, 0.0, 26.791293, 1.494717, 19.310241]
[299, 1, 4, 0.0, 26.104843, 0.543166, 17.504689]
[300, 1, 2, 0.0, 0.54438, 1.713154, 20.176936]
[301, 1, 4, 0.0, 2.518622, 1.140134, 20.750472]
[302, 1, 4, 0.0, 25.857904, 2.008414, 19.487159]
[303, 1, 2, 0.0, 1.772566, 25.693234, 17.616433]
[304, 1, 2, 0.0, 0.958321, 24.992336, 18.514067]
[305, 1, 2, 0.0, 26.838714, 24.812818, 18.242678]
[306, 1, 2, 0.0, 25.934556, 24.14856, 19.282947]
[307, 1, 2, 0.0, 27.117422, 26.038998, 16.171718]
[308, 1, 4, 0.0, 2.825296, 25.852739, 17.849707]
[309, 1, 4, 0.0, 1.412769, 24.566226, 19.396284]
[310, 1, 2, 0.0, 26.299514, 25.337682, 17.062093]
[311, 1, 2, 0.0, 25.626149, 22.431305, 18.655515]
[312, 1, 4, 0.0, 26.683212, 26.459424, 15.264633]
[313, 1, 4, 0.0, 25.261502, 25.181473, 16.808067]
[314, 1, 2, 0.0, 24.617905, 22.208231, 17.710167]
[315, 1, 2, 0.0, 26.184606, 21.293304, 19.24972]
[316, 1, 2, 0.0, 24.457042, 20.941802, 17.135467]
[317, 1, 4, 0.0, 24.090687, 23.047524, 17.256593]
[318, 1, 2, 0.0, 25.89501, 20.020201, 18.744406]
[319, 1, 4, 0.0, 26.86173, 21.386915, 20.098743]
[320, 1, 2, 0.0, 25.075136, 19.834193, 17.704028]
[321, 1, 4, 0.0, 23.680733, 20.773151, 16.389142]
[322, 1, 4, 0.0, 26.372676, 19.146129, 19.161819]
[323, 1, 2, 0.0, 25.39378, 22.893657, 19.028237]
[324, 1, 2, 0.0, 24.594628, 22.270802, 19.994368]
[325, 1, 2, 0.0, 24.33413, 22.906342, 21.214298]
[326, 1, 2, 0.0, 23.55822, 22.169608, 22.307955]
[327, 1, 2, 0.0, 25.676862, 24.788397, 20.489721]
[328, 1, 4, 0.0, 25.614666, 22.379151, 18.09304]
[329, 1, 4, 0.0, 24.158484, 21.310855, 19.760531]
[330, 1, 2, 0.0, 24.877395, 24.173532, 21.457387]
[331, 1, 2, 0.0, 21.856488, 22.905647, 22.297644]
[332, 1, 4, 0.0, 26.109975, 25.766941, 20.697002]
[333, 1, 4, 0.0, 24.661836, 24.703917, 22.373153]
[334, 1, 2, 0.0, 21.610294, 24.094971, 22.99399]
[335, 1, 2, 0.0, 20.732424, 22.214786, 21.829466]
[336, 1, 2, 0.0, 20.365448, 24.727461, 22.892429]
[337, 1, 4, 0.0, 22.432017, 24.650535, 23.445897]
[338, 1, 2, 0.0, 19.468548, 22.815629, 21.869563]
[339, 1, 4, 0.0, 20.831263, 21.211625, 21.414739]
[340, 1, 2, 0.0, 19.277081, 24.044234, 22.362563]
[341, 1, 4, 0.0, 20.179888, 25.660851, 23.423891]
[342, 1, 4, 0.0, 18.610491, 22.309282, 21.45273]
[343, 1, 2, 0.0, 23.565392, 22.658258, 23.609212]
[344, 1, 2, 0.0, 22.827403, 22.00379, 24.602713]
[345, 1, 2, 0.0, 22.084997, 20.857771, 24.293725]
[346, 1, 2, 0.0, 21.190186, 20.218622, 25.35754]
[347, 1, 2, 0.0, 22.827536, 21.029619, 21.993905]
[348, 1, 4, 0.0, 24.117383, 23.566066, 23.852707]
[349, 1, 4, 0.0, 22.875076, 22.382657, 25.612954]
[350, 1, 2, 0.0, 22.091003, 20.369639, 22.981593]
[351, 1, 2, 0.0, 22.090182, 18.699237, 25.922545]
[352, 1, 4, 0.0, 22.810128, 20.651641, 20.971687]
[353, 1, 4, 0.0, 21.55905, 19.466102, 22.722659]
[354, 1, 2, 0.0, 21.978705, 17.512796, 25.187746]
[355, 1, 2, 0.0, 22.690868, 18.596273, 27.182932]
[356, 1, 2, 0.0, 22.749545, 16.395461, 25.530333]
[357, 1, 4, 0.0, 21.461768, 17.504032, 24.228163]
[358, 1, 2, 0.0, 23.336123, 17.412975, 0.319629]
[359, 1, 4, 0.0, 22.677208, 19.439038, 0.632007]
[360, 1, 2, 0.0, 23.392468, 16.342541, 26.761573]
[361, 1, 4, 0.0, 22.67213, 15.476906, 24.948643]
[362, 1, 4, 0.0, 23.852972, 17.352471, 1.265994]
[363, 1, 2, 0.0, 20.284423, 19.228559, 24.994952]
[364, 1, 2, 0.0, 19.490151, 18.619339, 25.973718]
[365, 1, 2, 0.0, 19.600489, 19.004201, 0.073196]
[366, 1, 2, 0.0, 18.814396, 18.252919, 1.149548]
[367, 1, 2, 0.0, 21.302494, 20.609836, 26.686614]
[368, 1, 4, 0.0, 20.212171, 18.902574, 23.957353]
[369, 1, 4, 0.0, 18.770328, 17.876428, 25.663332]
[370, 1, 2, 0.0, 20.510414, 20.007868, 0.426307]
[371, 1, 2, 0.0, 17.408912, 19.369176, 1.614669]
[372, 1, 4, 0.0, 22.020875, 21.377062, 26.975393]
[373, 1, 4, 0.0, 20.589408, 20.35192, 1.446987]
[374, 1, 2, 0.0, 17.614148, 20.39138, 2.549001]
[375, 1, 2, 0.0, 16.079488, 19.103177, 1.26556]
[376, 1, 2, 0.0, 16.599092, 21.317959, 2.815673]
[377, 1, 4, 0.0, 18.616232, 20.608422, 2.918893]
[378, 1, 2, 0.0, 15.057942, 19.972366, 1.666751]
[379, 1, 4, 0.0, 15.828255, 18.228533, 0.665577]
[380, 1, 2, 0.0, 15.29673, 21.064384, 2.401364]
[381, 1, 4, 0.0, 16.765239, 22.121727, 3.532927]
[382, 1, 4, 0.0, 14.040475, 19.802664, 1.346808]
[383, 1, 2, 0.0, 19.078654, 18.493292, 2.49286]
[384, 1, 2, 0.0, 18.335673, 17.831587, 3.47781]
[385, 1, 2, 0.0, 17.330329, 16.926387, 3.117399]
[386, 1, 2, 0.0, 16.446873, 16.297828, 4.1969]
[387, 1, 2, 0.0, 17.821141, 17.352128, 0.783322]
[388, 1, 4, 0.0, 19.839902, 19.217645, 2.782539]
[389, 1, 4, 0.0, 18.581522, 18.009456, 4.514304]
[390, 1, 2, 0.0, 17.077695, 16.685846, 1.761554]
[391, 1, 2, 0.0, 17.052655, 14.556007, 4.388835]
[392, 1, 4, 0.0, 17.603427, 17.17129, 26.972761]
[393, 1, 4, 0.0, 16.335008, 15.964404, 1.454408]
[394, 1, 2, 0.0, 16.600559, 13.563118, 3.511463]
[395, 1, 2, 0.0, 17.758131, 14.11647, 5.515383]
[396, 1, 2, 0.0, 17.143218, 12.273677, 3.564974]
[397, 1, 4, 0.0, 15.986662, 13.825387, 2.64981]
[398, 1, 2, 0.0, 18.168885, 12.781671, 5.613325]
[399, 1, 4, 0.0, 18.008886, 14.810126, 6.317919]
[400, 1, 2, 0.0, 17.897173, 11.879265, 4.664107]
[401, 1, 4, 0.0, 16.800334, 11.505486, 2.871856]
[402, 1, 4, 0.0, 18.766043, 12.454938, 6.451804]
[403, 1, 2, 0.0, 16.838552, 16.353299, 5.52942]
[404, 1, 2, 0.0, 16.013567, 15.808726, 6.520803]
[405, 1, 2, 0.0, 14.797852, 15.205382, 6.177272]
[406, 1, 2, 0.0, 13.85048, 14.718628, 7.27566]
[407, 1, 2, 0.0, 15.243607, 15.696335, 3.846964]
[408, 1, 4, 0.0, 17.769611, 16.846385, 5.808877]
[409, 1, 4, 0.0, 16.354514, 15.834097, 7.54526]
[410, 1, 2, 0.0, 14.416662, 15.148015, 4.831388]
[411, 1, 2, 0.0, 14.020169, 12.87248, 7.302051]
[412, 1, 4, 0.0, 14.928234, 15.662695, 2.804127]
